		["Gestion de Boutiques","https://raw.githubusercontent.com/racine890/GCX-REPO/blob/main/app/Gestion_Boutique.gcx","tk","23.png","Register and sale your goods!","3"],
		["Gestion d'écoles","https://raw.githubusercontent.com/racine890/GCX-REPO/blob/main/app/SchoolGest.gcx","tk",undefined,undefined,"3"],
		["Tableaux Redmine","https://raw.githubusercontent.com/racine890/GCX-REPO/blob/main/app/Redmine_Tabler.gcx","tk","20.png","A tool to turn csv files into Redmine table text!","2"],
		["GCA App Compiler","https://raw.githubusercontent.com/racine890/GCX-REPO/blob/main/app/GCA_Maker.gcx","tk","21.png","A tool to create executable apps!","2"],
		["Offuscator","https://raw.githubusercontent.com/racine890/GCX-REPO/blob/main/app/Offuscator.gcx","tk","22.png","A tool to hide your scripts!","2"],
		["HashFile","https://raw.githubusercontent.com/racine890/GCX-REPO/blob/main/app/HashFile.gcx","tk","24.png","A tool to hash your files!","2"],
		["Project Cost Estimation","https://raw.githubusercontent.com/racine890/GCX-REPO/blob/main/app/EstiPro.gcx","tk",undefined,"A tool to check your project's costs!","2"],
		["Ini files renamer","https://raw.githubusercontent.com/racine890/GCX-REPO/blob/main/app/IFR.gcx","tk","25.png","A tool to rename PGE pokemon ini files!","2"],
		["Odoo Translator","https://raw.githubusercontent.com/racine890/GCX-REPO/blob/main/app/OTFH.gcx","tk","26.png","A tool to traduct odoo .po files!","2"],
		["XLS File Editor","https://raw.githubusercontent.com/racine890/GCX-REPO/blob/main/app/XFE.gcx","tk","27.png","A tool to help you edit pelicular excel files!","2"],
		["LAN Messenger","https://raw.githubusercontent.com/racine890/GCX-REPO/blob/main/app/LM.gcx","tk","28.png","A local network messenging tool. Please, read the ReadMe!","2"],
		["Notepad","https://raw.githubusercontent.com/racine890/GCX-REPO/blob/main/app/notes.gcx","tk","29.png","A tool to store your ideas","2"],
		["Color Picker","https://raw.githubusercontent.com/racine890/GCX-REPO/blob/main/app/ColorPicker.gcx","tk","30.png","A tool to get RGB and HEX colors!","2"]
	],
# Cores and Apps versions
	[
# Launcher version
		"3.1",
# Manager version
		"1.5",
# Tk version
		"2.1",
# Win32 version
		"1.1",
# game Version
		"1.2"
	]
]
#END
